ID_Group;Name_Group;Гиперссылка (полный путь);Метод расчета;ЦФ;ЦФ;ЦФ;ЦФ;ЦФ;ЦФ
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.1.1 Результат расчета КС_подгруппа 1.1.1.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.2.1 Результат расчета КС_подгруппа 1.1.2.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.3.1 Результат расчета КС_подгруппа 1.1.3.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.4.1 Результат расчета КС_подгруппа 1.1.4.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.5.1 Результат расчета КС_подгруппа 1.1.5.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.6.1 Результат расчета КС_подгруппа 1.1.6.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.7.1 Результат расчета КС_подгруппа 1.1.7.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.8.1 Результат расчета КС_подгруппа 1.1.8.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.9.1 Результат расчета КС_подгруппа 1.1.9.xlsx;Индивидуальная оценка;;;;;;
1;\Сегмент 1;\\M:\Расчет вновь образованных ОН\ЗУ_НП\Приложение 7 (Расчеты инд оценка)\3.1 1 сегмент\3.1.1 Группа 1.1\3.1.1.10.1 Результат расчета КС_подгруппа 1.1.10.xlsx;Индивидуальная оценка;;;;;;
